,Artist,Song,lyrics
0,King Arthur,Believe In The Kingdom,-1
1,Aeuria,The Meantime (Part. 3),-1
2,Arty,Last Kiss,-1
3,Sasha,Channel deq,-1
4,Thrupence,Thought 8,-1
5,LVNDSCAPE,X,-1
6,filous,Dusk,-1
7,High Math,Ghost Plant,-1
8,Direct,Tranquility,-1
9,Otto Wahl,Awakening,-1
10,Phaeleh,Eternal Sleep,-1
11,4lienetic,Nos Couleurs - Original Mix,-1
12,Phaeleh,Orbits,-1
13,Noble Oak,Dream-Spark,-1
14,Anki,Interlude; 22,-1
15,Clubroot,'Faith In Her',-1
16,Dusky,Silence Never Heard,-1
17,Cubicolor,Machine Keys,-1
18,Joris Voorn,The Monk - Original Mix,-1
19,Quantic,Time Is the Enemy,Instrumental
20,Arnej,"People Come, People Go - Chillout Mix",-1
21,Embee,Suns,-1
22,Cospe,ITEYBC,-1
23,Dinka,Breathe - Chill Out Mix,-1
24,Fat Jon,Feel The Void,-1
25,Brian Eno,An Ending (Ascent),Instrumental
26,Tycho,Receiver,-1
27,A.Squared,Overseas - Radio Mix,-1
28,Slushii,Sapient Dream,-1
29,Chancha Via Circuito,Suen?o en Paraguay (El Bu?ho Remix),-1
30,RÜFÜS,Simplicity Is Bliss,-1
31,FEYNMAN,Reflection,-1
32,Tycho,Awake,Instrumental
33,Little People,Carefully,-1
34,Infinity Shred,Choir VI,-1
35,Emancipator,Dusk to Dawn,-1
36,ATTLAS,Luna,-1
37,Jon Hopkins,Lost In Thought,Instrumental
38,Musicboxes,The Lighthouse,-1
39,Hammock,I Can Almost See You,-1
40,Aeuria,Norah's Lullaby,-1
41,Melvv,Vibe,-1
42,Tycho,Continuum,-1
43,Alesso,Destinations,Instrumental
44,Michael St Laurent,All Gone,-1
45,Julian Calor,Rain,-1
46,Haywyre,Transient,-1
47,Melosense,Connected - Original Mix,-1
48,Michael Andrews;Gary Jules,Philosophy of Time Travel,-1
49,Rootkit,Carry Me Away,-1
50,Spaces Between,Terrorson,-1
51,Sasha,View2,-1
52,Molife,Long,-1
53,Mokhov,Euphoric Magic,-1
54,Pablo Nouvelle,Ave,-1
55,Pierce Fulton,As You Were (Original Mix),-1
56,Robert Nickson,Spiral - Chillout Mix,-1
57,New Mountain,160512,-1
58,Markus Schulz,Code 10-66,-1
59,Envio,Touched By The Sun - Rusch & Elusive's Chill Out Mix,-1
60,Dinka,Campfire - Original Mix,-1
61,M83,Holograms,Instrumental
62,Aly & Fila,Rosaires - Chill Out Mix,-1
63,Lane 8,Midnight - Original Mix,-1
64,deadmau5,Snowcone,Instrumental
65,Bonobo,Cirrus,Instrumental
66,Liquid Stranger,Dissolve,-1
67,deadmau5,Invidia,Instrumental
68,EDEN,02:09,-1
69,deadmau5,Bleed,Instrumental
70,Soundprank,Harbour - Original Mix,-1
71,Direct,One Step Forward,-1
72,Above & Beyond,Surge,-1
73,Joey Fehrenbach,Delicate,-1
74,Solid Sessions,Janeiro - Chiller Twist Blue Line Remix,-1
75,Cisum,Turn Left,-1
76,Russ Liquid,Opus One,-1
